"['v1', 'v2', 'v3', 'v4', 'v5', 'v6']",lifetime_i
"[3, 0, 0, 0, 0, 10]",56303651.85804152
"[3, 0, 0, 0, 1, 0]",0.02106506691736081
"[3, 0, 0, 0, 1, 1]",0.867115896757645
"[3, 0, 0, 0, 1, 2]",1.1565616682700135
"[3, 0, 0, 0, 1, 3]",8.346304360534454
"[3, 0, 0, 0, 1, 4]",54.687170347681764
"[3, 0, 0, 0, 1, 5]",78.13833808778267
"[3, 0, 0, 0, 1, 6]",4858.61696177813
"[3, 0, 0, 0, 1, 7]",7940.503757053728
"[3, 0, 0, 0, 1, 8]",719133.5791399162
"[3, 0, 0, 0, 1, 9]",1838022.606652853
"[3, 0, 0, 0, 2, 0]",0.5541427551598564
"[3, 0, 0, 0, 2, 1]",0.8835700398096227
"[3, 0, 0, 0, 2, 2]",10.656499648976661
"[3, 0, 0, 0, 2, 3]",52.94959556846072
"[3, 0, 0, 0, 2, 4]",79.03728238181266
"[3, 0, 0, 0, 2, 5]",3717.825649130077
"[3, 0, 0, 0, 2, 6]",12734.385508680294
"[3, 0, 0, 0, 2, 7]",251566511.96687922
"[3, 0, 0, 0, 2, 8]",578533.5568100081
"[3, 0, 0, 0, 3, 0]",0.8170857513334999
"[3, 0, 0, 0, 3, 1]",9.331360683490953
"[3, 0, 0, 0, 3, 2]",45.780972301887424
"[3, 0, 0, 0, 3, 3]",73.52187416483056
"[3, 0, 0, 0, 3, 4]",2631.548783299231
"[3, 0, 0, 0, 3, 5]",19192.536537914675
"[3, 0, 0, 0, 3, 6]",5591451.177447642
"[3, 0, 0, 0, 3, 7]",3276199.8471262585
"[3, 0, 0, 0, 4, 0]",12.673673193271993
"[3, 0, 0, 0, 4, 1]",73.70177231683041
"[3, 0, 0, 0, 4, 2]",87.77819118503199
"[3, 0, 0, 0, 4, 3]",2221.6949959462404
"[3, 0, 0, 0, 4, 4]",821084711.8317155
"[3, 0, 0, 0, 4, 5]",80885.62791102394
"[3, 0, 0, 0, 5, 0]",169.53267524140517
"[3, 0, 0, 0, 5, 1]",562.2186781655236
"[3, 0, 0, 0, 5, 2]",781748.2306484147
"[3, 0, 0, 0, 5, 3]",223079.50461760475
"[3, 0, 0, 0, 5, 4]",222776.48227172534
"[3, 0, 0, 0, 6, 0]",232.8229324997622
"[3, 0, 0, 0, 6, 1]",3342.6558703945593
"[3, 0, 0, 0, 6, 2]",262476.41009933734
"[3, 0, 0, 0, 6, 3]",357096763.98800766
"[3, 0, 0, 0, 7, 0]",2814.9768725172066
"[3, 0, 0, 0, 7, 1]",69767.2864633937
"[3, 0, 0, 0, 7, 2]",222646.48909047863
"[3, 0, 0, 0, 8, 0]",23024.774896100465
"[3, 0, 0, 0, 8, 1]",155493.95224063785
"[3, 0, 0, 0, 9, 0]",192672.7797886321
"[3, 0, 1, 0, 0, 0]",0.986209385140429
"[3, 0, 1, 0, 0, 1]",1.0164793326270583
"[3, 0, 1, 0, 0, 2]",25.092816310760295
"[3, 0, 1, 0, 0, 3]",34.26229535695912
"[3, 0, 1, 0, 0, 4]",1346.3980711572437
"[3, 0, 1, 0, 0, 5]",7852.652645254266
"[3, 0, 1, 0, 0, 6]",46903.5568769091
"[3, 0, 1, 0, 1, 0]",1.6162087890248258
"[3, 0, 1, 0, 1, 1]",25.44359392415871
"[3, 0, 1, 0, 1, 2]",49.14349670077195
"[3, 0, 1, 0, 1, 3]",1536.0614199589868
"[3, 0, 1, 0, 1, 4]",4162.620236351656
"[3, 0, 1, 0, 1, 5]",102594.8798344962
"[3, 0, 1, 0, 2, 0]",27.89131084272211
"[3, 0, 1, 0, 2, 1]",42.50477323550436
"[3, 0, 1, 0, 2, 2]",1668.4668878439347
"[3, 0, 1, 0, 2, 3]",3552.5195289984963
"[3, 0, 1, 0, 2, 4]",86111.78971274069
"[3, 0, 1, 0, 3, 0]",51.435682321806816
"[3, 0, 1, 0, 3, 1]",2159.46386469158
"[3, 0, 1, 0, 3, 2]",4005.202270665329
"[3, 0, 1, 0, 3, 3]",5761383.969665759
"[3, 0, 1, 0, 4, 0]",2409.573631255195
"[3, 0, 1, 0, 4, 1]",5140.0047711934
"[3, 0, 1, 0, 4, 2]",736857.7895024677
"[3, 0, 1, 0, 5, 0]",7438.998372298914
"[3, 0, 1, 0, 5, 1]",5472521.333484079
"[3, 0, 2, 0, 0, 0]",3.3838384962706503
"[3, 0, 2, 0, 0, 1]",8.80846170474845
"[3, 0, 2, 0, 0, 2]",68.0048407966173
"[3, 0, 2, 0, 0, 3]",1075.2099918131896
"[3, 0, 2, 0, 0, 4]",17904.872971926878
"[3, 0, 2, 0, 0, 5]",2108089.149456443
"[3, 0, 2, 0, 1, 0]",15.59612286710644
"[3, 0, 2, 0, 1, 1]",114.27629666171916
"[3, 0, 2, 0, 1, 2]",741.9881895022173
"[3, 0, 2, 0, 1, 3]",1439399.2463711088
"[3, 0, 2, 0, 1, 4]",116457.66709301449
"[3, 0, 2, 0, 2, 0]",120.10777084209177
"[3, 0, 2, 0, 2, 1]",865.6675988100634
"[3, 0, 2, 0, 2, 2]",198895.4603742576
"[3, 0, 2, 0, 2, 3]",653508.9511517949
"[3, 0, 2, 0, 3, 0]",1212.1979981903064
"[3, 0, 2, 0, 3, 1]",39087.694306752244
"[3, 0, 2, 0, 3, 2]",137386.46065793096
"[3, 0, 2, 0, 4, 0]",13916.646649662016
"[3, 0, 2, 0, 4, 1]",24466.237768950552
"[3, 0, 2, 0, 5, 0]",229684.2464045002
"[3, 0, 3, 0, 0, 0]",14636.724473367238
"[3, 0, 3, 0, 1, 0]",2706.1939959403276
"[3, 0, 3, 0, 2, 0]",424212.303057757
"[3, 0, 4, 0, 0, 0]",630409.0016683101
"[3, 1, 1, 0, 0, 0]",4.619857775622169
"[3, 1, 1, 0, 0, 1]",13.272354547552125
"[3, 1, 1, 0, 0, 2]",1217.2816250542883
"[3, 1, 1, 0, 0, 3]",318231.5169225595
"[3, 1, 1, 0, 0, 4]",1332.7895209926362
"[3, 1, 1, 0, 0, 5]",39549.05081796963
"[3, 1, 1, 0, 0, 6]",66248.2403324531
"[3, 1, 1, 0, 1, 0]",36.92808034703269
"[3, 1, 1, 0, 1, 1]",1141.5009874857544
"[3, 1, 1, 0, 1, 2]",81944.0012880257
"[3, 1, 1, 0, 1, 3]",917.6329959308041
"[3, 1, 1, 0, 1, 4]",22542.041433029804
"[3, 1, 1, 0, 1, 5]",10249909.273068631
"[3, 1, 1, 0, 2, 0]",1249.2341406544724
"[3, 1, 1, 0, 2, 1]",16114.752800955546
"[3, 1, 1, 0, 2, 2]",600.3524753289691
"[3, 1, 1, 0, 2, 3]",48312.75397344323
"[3, 1, 1, 0, 3, 0]",798.3301843963403
"[3, 1, 1, 0, 3, 1]",702.2930238048571
"[3, 1, 1, 0, 3, 2]",97830.25140797265
"[3, 1, 1, 0, 4, 0]",912.7611183076544
"[3, 1, 1, 0, 4, 1]",918273.6580258375
"[3, 1, 1, 0, 5, 0]",4341157.338564139
"[3, 2, 0, 0, 0, 0]",12.901681171969077
"[3, 2, 0, 0, 0, 1]",43.44878776587144
"[3, 2, 0, 0, 0, 2]",2949.405125992112
"[3, 2, 0, 0, 0, 3]",37268.88894088466
"[3, 2, 0, 0, 1, 0]",38.05410597315618
"[3, 2, 0, 0, 1, 1]",3600.3235393051127
"[3, 2, 0, 0, 1, 2]",236205.22603398518
"[3, 2, 0, 0, 2, 0]",3866.2728174209474
"[3, 2, 0, 0, 2, 1]",467339.7663709527
"[3, 2, 0, 0, 3, 0]",130855.90944995836
"[3, 2, 0, 0, 3, 1]",3207.8033837614234
"[3, 2, 0, 0, 4, 0]",7359.8187941667375
"[3, 3, 0, 0, 0, 0]",56.47205157179365
"[3, 3, 0, 0, 0, 1]",476.0252087995304
"[3, 3, 0, 0, 0, 2]",26947.57388894084
"[3, 3, 0, 0, 0, 3]",627559.7844903409
"[3, 3, 0, 0, 1, 0]",589.0285007915177
"[3, 3, 0, 0, 1, 1]",372717.8419640753
"[3, 3, 0, 0, 1, 2]",170903.94004896467
"[3, 3, 0, 0, 2, 0]",308448.2886016782
"[3, 3, 0, 0, 2, 1]",421673.80714755907
"[3, 3, 0, 0, 3, 0]",858679.2792942313
"[3, 3, 2, 0, 0, 0]",189368.0741262239
"[4, 1, 1, 0, 0, 0]",16412.504321737066
"[4, 1, 1, 0, 0, 1]",1589.096057287378
"[4, 1, 1, 0, 0, 2]",274697.008373865
"[4, 1, 1, 0, 1, 0]",1881.5080604467903
"[4, 1, 1, 0, 1, 1]",1058803.3386183714
"[4, 1, 1, 0, 2, 0]",21219514.882215712
"[4, 2, 0, 0, 0, 0]",171.46561972727656
"[4, 2, 0, 0, 0, 1]",408.4191376937598
"[4, 2, 0, 0, 0, 2]",405425.2349963891
"[4, 2, 0, 0, 1, 0]",641.2522017032204
"[4, 2, 0, 0, 1, 1]",471121.430362647
"[4, 2, 0, 0, 2, 0]",323702.21204824286
"[4, 3, 0, 0, 0, 0]",893.802205571114
"[4, 3, 0, 0, 0, 1]",254269.1372997538
"[4, 3, 0, 0, 1, 0]",11257385.497433672
"[5, 0, 0, 0, 1, 1]",39.09279251591319
"[5, 0, 2, 0, 0, 0]",1128600.0605944202
"[6, 0, 0, 0, 0, 0]",493.05629606470274
"[6, 0, 0, 0, 0, 1]",1160.0319489273181
"[6, 0, 0, 0, 0, 2]",83075.4425331967
"[6, 0, 0, 0, 1, 0]",1303.8250988268771
"[6, 0, 0, 0, 1, 1]",315649.18073923927
"[6, 0, 0, 0, 2, 0]",2589148.2279457566
